This is Ipopt version trunk, running with linear solver mumps.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  4.6428102e+04 3.23e-01 6.76e-02  -3.2 4.33e-01    -  1.00e+00 1.00e+00h  1
  71  4.6427813e+04 2.10e-01 3.99e-02  -3.6 3.60e-01    -  9.99e-01 1.00e+00h  1
  72  4.6427772e+04 7.45e-02 1.40e-02  -3.8 2.26e-01    -  9.98e-01 1.00e+00h  1
  73  4.6427696e+04 6.15e-03 1.35e-02  -4.3 1.61e-01    -  1.00e+00 1.00e+00h  1
  74  4.6427623e+04 1.59e-02 8.04e+00  -4.7 1.75e+00    -  9.99e-01 1.54e-01h  1
  75  4.6427394e+04 1.98e+00 2.06e-01  -4.1 1.55e+00    -  1.00e+00 1.00e+00h  1
  76  4.6426359e+04 1.33e+00 3.42e-02  -3.5 1.01e+00    -  1.00e+00 1.00e+00h  1
  77  4.6428084e+04 1.97e-01 3.26e-02  -3.2 9.40e-01    -  1.00e+00 1.00e+00h  1
  78  4.6427967e+04 1.82e-01 2.52e-02  -3.3 3.62e-01    -  1.00e+00 1.00e+00h  1
  79  4.6428056e+04 4.57e-02 8.33e-03  -3.3 2.34e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.6428099e+04 8.96e-03 6.38e-03  -3.3 7.40e-02    -  1.00e+00 1.00e+00h  1
  81  4.6427632e+04 7.27e-03 1.01e-01  -4.4 1.08e-01    -  9.99e-01 9.75e-01h  1
  82  4.6427599e+04 1.71e-03 1.92e-01  -4.6 6.52e-02    -  1.00e+00 9.79e-01h  1
  83  4.6427582e+04 1.88e-03 1.18e+00  -4.9 5.75e-02    -  1.00e+00 9.03e-01h  1
  84  4.6427570e+04 3.35e-03 1.58e-02  -5.5 4.34e-02    -  1.00e+00 9.99e-01h  1
  85  4.6427566e+04 2.88e-03 6.85e-03  -6.6 4.51e-02    -  1.00e+00 1.00e+00h  1
  86  4.6427567e+04 9.01e-04 9.21e-04  -7.4 1.95e-02    -  1.00e+00 1.00e+00h  1
  87  4.6427568e+04 3.42e-05 7.03e-04  -6.4 6.38e-03    -  1.00e+00 1.00e+00h  1
  88  4.6427567e+04 5.83e-04 6.50e+00  -6.4 7.07e-02    -  1.00e+00 8.39e-01h  1
  89  4.6427564e+04 1.77e-02 3.10e-02  -7.4 1.27e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  4.6427550e+04 1.57e-02 6.09e-03  -7.8 1.02e-01    -  1.00e+00 1.00e+00h  1
  91  4.6427564e+04 5.52e-03 1.15e-02  -7.8 7.26e-02    -  1.00e+00 1.00e+00h  1
  92  4.6427563e+04 2.97e-03 4.70e-04  -8.8 5.59e-02    -  1.00e+00 1.00e+00h  1
  93  4.6427567e+04 1.65e-04 1.26e-03  -7.9 9.57e-03    -  1.00e+00 1.00e+00h  1
  94  4.6427567e+04 8.59e-05 4.06e-04  -7.6 6.35e-03    -  1.00e+00 1.00e+00h  1
  95  4.6427567e+04 5.67e-06 1.43e-04  -8.1 1.37e-03    -  1.00e+00 1.00e+00h  1
  96  4.6427567e+04 1.29e-06 3.82e-04  -7.8 2.43e-03    -  1.00e+00 1.00e+00h  1
  97  4.6427566e+04 1.32e-03 2.36e-01  -9.0 9.61e-02    -  1.00e+00 9.97e-01h  1
  98  4.6427565e+04 2.25e-03 1.05e-02  -9.1 3.04e-02    -  1.00e+00 1.00e+00h  1
  99  4.6427565e+04 1.21e-03 1.17e-03  -9.9 4.87e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  4.6427567e+04 1.86e-04 1.13e-03  -9.2 1.28e-02    -  1.00e+00 1.00e+00h  1
 101  4.6427567e+04 1.24e-04 1.30e-04 -10.1 1.14e-02    -  1.00e+00 1.00e+00h  1
 102  4.6427567e+04 5.79e-07 1.13e-04 -11.0 6.55e-04    -  1.00e+00 1.00e+00h  1
 103  4.6427567e+04 6.87e-07 2.29e-04 -11.0 1.19e-03    -  1.00e+00 1.00e+00h  1
 104  4.6427567e+04 1.48e-05 8.53e-04 -11.0 5.19e-03    -  1.00e+00 1.00e+00h  1
 105  4.6427567e+04 3.42e-05 8.18e-04 -11.0 4.40e-03    -  1.00e+00 1.00e+00h  1
 106  4.6427567e+04 1.61e-05 1.71e-04 -11.0 3.68e-03    -  1.00e+00 1.00e+00h  1
 107  4.6427567e+04 2.73e-06 7.44e-05 -11.0 1.74e-03    -  1.00e+00 1.00e+00h  1
 108  4.6427567e+04 1.01e-06 2.29e-05 -11.0 8.80e-04    -  1.00e+00 1.00e+00h  1
 109  4.6427567e+04 2.42e-08 2.35e-05 -11.0 2.33e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.6427567e+04 6.00e-07 2.28e-04 -11.0 2.81e-03    -  1.00e+00 1.00e+00h  1
 111  4.6427567e+04 8.38e-06 4.70e-04 -11.0 4.51e-03    -  1.00e+00 1.00e+00h  1
 112  4.6427567e+04 6.99e-06 6.05e-05 -11.0 4.40e-03    -  1.00e+00 1.00e+00h  1
 113  4.6427567e+04 5.22e-06 2.15e-04 -11.0 1.79e-03    -  1.00e+00 1.00e+00h  1
 114  4.6427567e+04 4.09e-06 2.79e-06 -11.0 1.57e-03    -  1.00e+00 1.00e+00h  1
 115  4.6427567e+04 1.00e-08 2.51e-06 -11.0 2.18e-05    -  1.00e+00 1.00e+00h  1
 116  4.6427567e+04 1.00e-08 1.92e-05 -11.0 1.37e-04    -  1.00e+00 1.00e+00h  1
 117  4.6427567e+04 1.00e-08 1.92e+02  -9.0 9.71e-05    -  6.59e-01 1.00e+00h  1
 118  4.6427567e+04 1.78e-08 4.04e-05  -9.3 1.21e-04    -  1.00e+00 1.00e+00h  1
 119  4.6427567e+04 2.16e-08 4.48e-05  -9.3 1.56e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.6427567e+04 1.30e-08 1.41e-05  -9.3 1.24e-04    -  1.00e+00 1.00e+00h  1
 121  4.6427567e+04 5.59e-09 7.11e+00  -9.3 6.60e-05    -  7.30e-01 1.00e+00h  1
 122  4.6427567e+04 5.11e-10 2.44e-06  -9.3 2.82e-05    -  1.00e+00 1.00e+00h  1
 123  4.6427567e+04 2.81e-09 5.68e-03 -11.0 7.90e-05    -  1.00e+00 9.06e-01h  1
 124  4.6427567e+04 1.09e-08 2.93e-05 -10.9 2.01e-04    -  1.00e+00 1.00e+00h  1
 125  4.6427567e+04 2.80e-08 2.89e-05 -11.0 1.27e-04    -  1.00e+00 1.00e+00h  1
 126  4.6427567e+04 1.50e-08 2.86e-06 -11.0 1.31e-04    -  1.00e+00 1.00e+00h  1
 127  4.6427567e+04 5.27e-10 2.17e-06 -11.0 2.36e-05    -  1.00e+00 1.00e+00h  1
 128  4.6427567e+04 4.79e-10 2.54e-06 -11.0 2.21e-05    -  1.00e+00 1.00e+00h  1
 129  4.6427567e+04 2.04e-10 2.43e-06 -11.0 1.05e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.6427567e+04 3.47e-11 2.69e-06 -11.0 1.48e-05    -  1.00e+00 1.00e+00h  1
 131  4.6427567e+04 1.07e-08 3.60e-05 -11.0 2.20e-04    -  1.00e+00 1.00e+00h  1
 132  4.6427567e+04 1.12e-08 7.48e-06 -11.0 1.38e-04    -  1.00e+00 1.00e+00h  1
 133  4.6427567e+04 9.95e-13 3.79e-05 -11.0 2.72e-04    -  1.00e+00 1.00e+00H  1
 134  4.6427567e+04 2.59e-08 4.83e-06 -11.0 2.03e-04    -  1.00e+00 1.00e+00h  1
 135  4.6427567e+04 1.73e-08 2.14e-05 -11.0 1.47e-04    -  1.00e+00 1.00e+00h  1
 136  4.6427567e+04 1.16e-08 2.53e-06 -11.0 1.13e-04    -  1.00e+00 1.00e+00h  1
 137  4.6427567e+04 1.42e-09 4.35e-06 -11.0 3.36e-05    -  1.00e+00 1.00e+00h  1
 138  4.6427567e+04 7.59e-10 1.02e-06 -11.0 2.51e-05    -  1.00e+00 1.00e+00h  1
 139  4.6427567e+04 1.83e-11 2.85e-07 -11.0 2.25e-06    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.6427567e+04 4.47e-12 5.65e-08 -11.0 1.16e-06    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 140

                                   (scaled)                 (unscaled)
Objective...............:   4.6427566649430046e+03    4.6427566650069210e+04
Dual infeasibility......:   5.6538038312920955e-08    5.6538038313699298e-07
Constraint violation....:   4.4728665216098307e-12    4.4728665216098307e-12
Complementarity.........:   1.0048799719736299e-11    1.0048799719874640e-10
Overall NLP error.......:   5.6538038312920955e-08    5.6538038313699298e-07


Number of objective function evaluations             = 142
Number of objective gradient evaluations             = 141
Number of equality constraint evaluations            = 142
Number of inequality constraint evaluations          = 142
Number of equality constraint Jacobian evaluations   = 141
Number of inequality constraint Jacobian evaluations = 141
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.753
Total CPU secs in NLP function evaluations           =      4.641

EXIT: Optimal Solution Found.
