This is Ipopt version trunk, running with linear solver mumps.
  20 -8.3990303e-09 4.39e+01 1.99e-01 -10.7 1.59e-01    -  1.00e+00 1.25e-01h  4
  21 -8.5971493e-09 4.17e+01 1.06e-01 -10.8 1.27e-01    -  1.00e+00 1.25e-01h  4
  22 -8.6839492e-09 4.08e+01 2.36e-01 -10.9 1.76e-01    -  1.00e+00 6.25e-02h  5
  23 -8.8468103e-09 4.07e+01 5.27e-01 -10.9 3.89e-01    -  1.00e+00 1.25e-01h  4
  24 -9.4176305e-09 3.70e+01 1.75e+00 -10.9 2.79e-01    -  1.00e+00 5.00e-01h  2
  25 -9.4221028e-09 3.68e+01 1.74e+00 -11.0 4.80e-01    -  1.00e+00 7.81e-03h  8
  26 -9.7058862e-09 3.37e+01 4.36e+00 -11.0 1.67e-01    -  1.00e+00 5.00e-01h  2
  27 -9.7769671e-09 3.04e+01 3.38e+00 -11.0 4.51e-01    -  1.00e+00 2.50e-01h  3
  28 -9.7333504e-09 3.00e+01 3.34e+00  -9.0 5.82e-01    -  1.00e+00 5.19e-02h  5
  29 -9.7388580e-09 2.96e+01 3.29e+00 -10.0 4.68e-01    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -9.5623616e-09 2.56e+01 4.08e+00  -9.0 4.08e-01    -  1.00e+00 2.50e-01h  3
  31 -9.6025660e-09 2.44e+01 3.52e+00  -9.6 2.97e-01    -  1.00e+00 2.50e-01h  3
  32 -9.6477717e-09 2.35e+01 4.19e+00 -10.4 3.13e-01    -  1.00e+00 1.25e-01h  4
  33 -7.9906294e-09 2.21e+01 3.23e+00  -8.4 4.69e-01    -  1.00e+00 4.66e-01h  2
  34  1.0831343e-07 3.11e+01 2.31e+00  -6.4 3.95e-01    -  1.00e+00 3.01e-01h  2
  35  1.0950055e-07 3.10e+01 2.30e+00  -6.5 2.76e+00    -  3.10e-01 6.19e-03h  6
  36  1.3885013e-07 2.89e+01 2.04e+00  -6.5 1.52e+00    -  3.42e-01 1.54e-01h  1
  37  1.5901642e-07 2.59e+01 1.78e+00  -6.5 5.57e-01    -  7.26e-03 1.25e-01h  4
  38  1.9063509e-07 4.14e+01 1.39e+00  -6.5 2.24e+00    -  7.79e-01 2.24e-01h  2
  39  2.2196847e-07 4.75e+01 7.47e-01  -6.5 1.58e+00    -  2.48e-01 2.86e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.5527754e-07 6.14e+01 5.76e-01  -6.5 2.36e+00    -  3.19e-01 4.26e-01h  2
  41  2.5597787e-07 6.05e+01 5.67e-01  -6.5 1.16e+01    -  1.87e-01 1.56e-02h  3
  42  2.5740666e-07 5.86e+01 5.50e-01  -6.5 1.07e+01    -  5.13e-02 3.23e-02h  2
  43  2.5887883e-07 7.88e+01 5.10e-01  -6.5 3.97e+01    -  9.70e-01 3.44e-02h  2
  44  2.5966955e-07 7.73e+01 5.01e-01  -6.5 8.39e+00    -  9.78e-02 1.92e-02h  2
  45  2.6128340e-07 7.43e+01 4.81e-01  -6.5 2.62e+00    -  3.97e-01 3.99e-02h  5
  46  2.6232657e-07 7.23e+01 4.68e-01  -6.5 1.09e+00    -  1.00e+00 2.68e-02h  6
  47  3.0015366e-07 6.68e+02 1.36e-04  -6.5 4.01e+00    -  7.33e-01 1.00e+00h  1
  48  3.0015364e-07 2.38e+03 2.83e-04  -6.5 5.02e+00    -  8.35e-01 1.00e+00h  1
  49  3.0015365e-07 8.96e+02 2.27e-04  -6.5 7.43e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  3.0015365e-07 7.33e+02 1.88e-04  -6.5 6.31e+00    -  1.00e+00 2.37e-01h  2
  51  3.0015365e-07 4.69e+02 7.46e-05  -6.5 4.92e+00    -  1.00e+00 3.99e-01h  2
  52  3.0015365e-07 4.18e+02 3.90e-05  -6.5 3.06e+00    -  1.00e+00 5.00e-01h  2
  53  3.0015365e-07 4.06e+02 3.31e-05  -6.5 1.57e+00    -  1.00e+00 5.00e-01h  2
  54  3.0015365e-07 3.59e+02 6.05e-05  -6.5 1.37e+00    -  1.00e+00 1.00e+00h  1
  55  3.0015365e-07 4.13e+02 5.14e-05  -6.5 1.02e+00    -  1.00e+00 1.00e+00h  1
  56  3.0015365e-07 3.09e+02 4.07e-05  -6.5 3.53e+00    -  1.00e+00 4.05e-01h  2
  57  3.0015365e-07 2.79e+02 5.18e-05  -6.5 3.17e+00    -  1.00e+00 5.00e-01h  2
  58  3.0015365e-07 2.60e+02 4.45e-05  -6.5 1.21e+00    -  1.00e+00 2.50e-01h  3
  59  3.0015365e-07 3.75e+02 8.59e-05  -6.5 1.76e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.0015365e-07 3.61e+02 7.53e-05  -6.5 2.37e+00    -  1.00e+00 1.25e-01h  4
  61  3.0015365e-07 2.35e+02 8.32e-05  -6.5 1.34e+00    -  1.00e+00 1.00e+00h  1
  62  3.0015365e-07 1.74e+02 1.39e-04  -6.5 1.52e+00    -  1.00e+00 1.00e+00h  1
  63  3.0015365e-07 2.03e+02 1.24e-04  -6.5 1.36e+00    -  1.00e+00 5.00e-01h  2
  64  3.0015365e-07 1.89e+02 7.49e-05  -6.5 1.66e+00    -  1.00e+00 1.00e+00h  1
  65  3.0015365e-07 1.80e+02 1.24e-04  -6.5 1.48e+00    -  1.00e+00 1.25e-01h  4
  66  3.0015365e-07 1.60e+02 1.47e-04  -6.5 1.45e+00    -  1.00e+00 5.00e-01h  2
  67  3.0015365e-07 1.10e+02 1.11e-04  -6.5 1.44e+00    -  1.00e+00 5.00e-01h  2
  68  3.0015365e-07 1.50e+02 1.17e-04  -6.5 3.54e+00    -  8.08e-01 2.50e-01h  3
  69  3.0015365e-07 1.67e+02 1.20e-04  -6.5 2.41e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.0015365e-07 1.28e+02 9.39e-05  -6.5 2.47e+00    -  8.14e-01 5.00e-01h  2
  71  3.0015365e-07 9.82e+01 6.28e-05  -6.5 2.36e+00    -  1.00e+00 5.00e-01h  2
  72  3.0015365e-07 9.64e+01 1.01e-04  -6.5 9.95e-01    -  1.00e+00 2.50e-01h  3
  73  3.0015365e-07 8.83e+01 1.20e-04  -6.5 3.78e+00    -  1.00e+00 2.50e-01h  3
  74  3.0015365e-07 8.97e+01 1.13e-04  -6.5 3.54e+00    -  1.00e+00 2.50e-01h  3
  75  3.0015365e-07 8.68e+01 1.65e-04  -6.5 2.20e+00    -  1.00e+00 1.00e+00h  1
  76  3.0015365e-07 8.66e+01 1.59e-04  -6.5 1.13e+00    -  1.00e+00 6.25e-02h  5
  77  3.0015365e-07 8.79e+01 2.00e-04  -6.5 2.17e+00    -  7.15e-01 2.50e-01h  3
  78  3.0015365e-07 7.85e+01 1.83e-04  -6.5 2.10e+00    -  1.00e+00 2.50e-01h  3
  79  3.0015365e-07 7.78e+01 1.47e-04  -6.5 3.42e+00    -  8.76e-01 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  3.0015365e-07 5.57e+01 2.24e-04  -6.5 1.36e+00    -  1.00e+00 1.00e+00h  1
  81  3.0015365e-07 7.36e+01 1.23e-04  -6.5 1.06e+00    -  1.00e+00 1.00e+00h  1
  82  3.0015365e-07 7.07e+01 8.20e-05  -6.5 2.65e+00    -  9.69e-01 2.50e-01h  3
  83  3.0015365e-07 1.23e+02 1.07e-04  -6.5 3.64e+00    -  1.00e+00 2.50e-01h  3
  84  3.0015365e-07 7.47e+01 9.75e-05  -6.5 1.57e+00    -  1.00e+00 5.00e-01h  2
  85  3.0015365e-07 7.17e+01 1.04e-04  -6.5 2.37e+00    -  1.00e+00 1.25e-01h  4
  86  3.0015365e-07 5.52e+01 1.92e-04  -6.5 1.68e+00    -  1.00e+00 5.00e-01h  2
  87  3.0015365e-07 5.49e+01 2.09e-04  -6.5 1.24e+00    -  1.00e+00 5.00e-01h  2
  88  3.0015365e-07 5.96e+01 2.18e-04  -6.5 1.77e+00    -  1.00e+00 1.25e-01h  4
  89  3.0015365e-07 5.93e+01 1.86e-04  -6.5 1.57e+00    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  3.0015366e-07 5.68e+01 3.47e-04  -6.5 1.79e+00    -  1.00e+00 1.25e-01h  4
  91  3.0015366e-07 5.48e+01 3.34e-04  -6.5 2.03e+00    -  1.00e+00 1.25e-01h  4
  92  3.0015365e-07 4.91e+01 1.97e-04  -6.5 1.46e+00    -  1.00e+00 1.00e+00h  1
  93  3.0015365e-07 4.75e+01 1.68e-04  -6.5 1.26e+00    -  1.00e+00 5.00e-01h  2
  94  3.0015365e-07 1.11e+02 1.32e-04  -6.5 4.01e+00    -  1.00e+00 5.00e-01h  2
  95  3.0015365e-07 9.67e+01 1.31e-04  -6.5 2.21e+00    -  1.00e+00 1.25e-01h  4
  96  3.0015365e-07 9.35e+01 1.44e-04  -6.5 2.17e+00    -  1.00e+00 1.25e-01h  4
  97  3.0015365e-07 8.54e+01 1.29e-04  -6.5 1.54e+00    -  1.00e+00 1.25e-01h  4
  98  3.0015365e-07 7.85e+01 1.04e-04  -6.5 1.06e+00    -  1.00e+00 1.25e-01h  4
  99  3.0015365e-07 7.71e+01 1.02e-04  -6.5 1.35e+00    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.0015365e-07 6.99e+01 1.50e-04  -6.5 1.28e+00    -  1.00e+00 2.50e-01h  3
 101  3.0015365e-07 6.46e+01 2.78e-04  -6.5 1.92e+00    -  1.00e+00 1.00e+00h  1
 102  3.0015365e-07 5.90e+01 1.60e-04  -6.5 7.09e-01    -  1.00e+00 5.00e-01h  2
 103  3.0015364e-07 1.85e+02 4.62e-05  -6.5 2.40e+00    -  8.58e-01 1.00e+00h  1
 104  3.0015365e-07 9.64e+01 7.77e-05  -6.5 2.24e+00    -  1.00e+00 5.00e-01h  2
 105  3.0015365e-07 8.97e+01 7.13e-05  -6.5 1.83e+00    -  1.00e+00 1.25e-01h  4
 106  3.0015365e-07 7.53e+01 5.66e-05  -6.5 9.82e-01    -  1.00e+00 2.50e-01h  3
 107  3.0015365e-07 6.60e+01 9.72e-05  -6.5 2.25e+00    -  1.00e+00 2.50e-01h  3
 108  3.0015365e-07 6.48e+01 1.10e-04  -6.5 1.50e+00    -  1.00e+00 2.50e-01h  3
 109  3.0015365e-07 6.26e+01 1.08e-04  -6.5 2.16e+00    -  8.16e-01 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  3.0015365e-07 6.40e+01 8.24e-05  -6.5 4.36e+00    -  1.00e+00 6.25e-02h  5
 111  3.0015365e-07 5.93e+01 1.14e-04  -6.5 1.43e+00    -  1.00e+00 1.25e-01h  4
 112  3.0015365e-07 1.80e+02 5.51e-05  -6.5 1.98e+00    -  8.50e-01 1.00e+00h  1
 113  3.0015365e-07 4.52e+02 9.13e-05  -6.5 2.04e+00    -  1.00e+00 1.00e+00h  1
 114  3.0015365e-07 3.39e+02 7.29e-05  -6.5 3.16e+00    -  1.00e+00 2.50e-01h  3
 115  3.0015365e-07 3.09e+02 8.08e-05  -6.5 2.06e+00    -  1.00e+00 5.00e-01h  2
 116  3.0015365e-07 1.62e+02 8.63e-05  -6.5 2.20e+00    -  1.00e+00 5.00e-01h  2
 117  3.0015365e-07 1.82e+02 8.15e-05  -6.5 3.89e+00    -  1.00e+00 2.50e-01h  3
 118  3.0015365e-07 1.59e+02 7.86e-05  -6.5 7.67e-01    -  1.00e+00 2.50e-01h  3
 119  3.0015365e-07 1.04e+02 4.81e-05  -6.5 1.51e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.0015365e-07 8.69e+01 8.73e-05  -6.5 1.44e+00    -  1.00e+00 2.50e-01h  3
 121  3.0015365e-07 8.62e+01 7.17e-05  -6.5 1.72e+00    -  1.00e+00 3.12e-02h  6
 122  3.0015365e-07 8.50e+01 1.22e-04  -6.5 1.43e+00    -  1.00e+00 3.12e-02h  6
 123  3.0015365e-07 8.37e+01 1.22e-04  -6.5 3.77e+00    -  1.00e+00 1.56e-02h  7
 124  3.0015365e-07 3.54e+02 1.81e-04  -6.5 3.50e+00    -  1.00e+00 1.00e+00w  1
 125  3.0015365e-07 1.87e+02 1.42e-04  -6.5 2.88e+00    -  1.00e+00 1.00e+00w  1
 126  3.0015365e-07 1.10e+02 1.10e-04  -6.5 2.09e+00    -  9.41e-01 1.00e+00w  1
 127  3.0015365e-07 8.16e+01 1.21e-04  -6.5 4.29e+00    -  1.00e+00 3.12e-02h  5
 128  3.0015365e-07 8.12e+01 1.21e-04  -6.5 2.13e+00    -  1.00e+00 3.91e-03h  9
 129  3.0015365e-07 8.49e+01 7.03e-05  -6.5 3.42e+00    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.0015365e-07 7.37e+01 1.04e-04  -6.5 2.73e+00    -  1.00e+00 2.50e-01h  3
 131  3.0015365e-07 2.59e+02 1.41e-04  -6.5 3.08e+00    -  1.00e+00 5.00e-01h  2
 132  3.0015365e-07 1.32e+02 1.30e-04  -6.5 1.48e+00    -  1.00e+00 1.00e+00h  1
 133  3.0015365e-07 1.05e+02 9.85e-05  -6.5 1.60e+00    -  1.00e+00 2.50e-01h  3
 134  3.0015365e-07 1.02e+02 9.58e-05  -6.5 2.14e+00    -  1.00e+00 3.12e-02h  6
 135  3.0015365e-07 1.01e+02 9.52e-05  -6.5 1.91e+00    -  1.00e+00 7.81e-03h  8
 136  3.0015365e-07 1.01e+02 9.49e-05  -6.5 1.79e+00    -  1.00e+00 3.91e-03h  9
 137  3.0015416e-07 1.00e+02 4.23e-04  -6.5 8.02e-02    -  1.00e+00 3.91e-03h  9
 138  3.0015621e-07 9.95e+01 6.38e-02  -6.5 7.99e-02    -  1.00e+00 1.56e-02h  7
 139  3.0016029e-07 9.93e+01 5.83e-02  -6.5 3.25e-02    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3.0019158e-07 9.92e+01 8.04e-01  -6.5 1.06e-01    -  1.00e+00 6.25e-02h  5
 141  3.0231236e-07 8.79e+02 5.39e+01  -6.5 1.65e-02    -  1.00e+00 1.00e+00H  1
 142  3.0233351e-07 8.52e+02 5.39e+01  -6.5 8.90e-02    -  1.00e+00 3.12e-02h  6
 143  3.0018455e-07 2.15e+02 5.75e+01  -6.5 9.70e-02    -  1.00e+00 1.00e+00h  1
 144  3.0020329e-07 1.86e+02 5.09e+01  -6.5 8.25e-02    -  1.00e+00 2.50e-01h  3
 145  3.0029633e-07 1.39e+02 4.73e+01  -6.5 8.16e-02    -  1.00e+00 1.00e+00h  1
 146  3.0033876e-07 1.26e+02 3.11e+01  -6.5 4.99e-02    -  1.00e+00 5.00e-01h  2
 147  3.0039512e-07 1.18e+02 2.23e+01  -6.5 1.33e-01    -  1.00e+00 2.50e-01h  3
 148  3.0070665e-07 1.06e+02 3.41e+01  -6.5 5.43e-02    -  1.00e+00 1.25e-01h  4
 149  3.0075891e-07 1.04e+02 3.31e+01  -6.5 2.35e-01    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  3.0277339e-07 9.85e+01 5.51e+01  -6.5 1.72e-01    -  1.00e+00 2.50e-01h  3
 151  3.0340208e-07 9.66e+01 6.32e+01  -6.5 3.40e-01    -  1.00e+00 6.25e-02h  5
 152  3.0531123e-07 9.35e+01 6.25e+01  -6.5 2.91e-01    -  1.00e+00 1.25e-01h  4
 153  3.9747886e-07 5.51e+02 2.31e+03  -6.5 6.34e-01    -  6.54e-01 1.00e+00h  1
 154  4.0391010e-07 4.13e+02 2.22e+03  -6.5 7.10e-01    -  1.00e+00 2.50e-01h  3
 155  4.0142534e-07 3.61e+02 2.12e+03  -6.5 5.32e-01    -  1.00e+00 1.25e-01h  4
 156  3.3679659e-07 3.10e+02 1.05e+03  -6.5 2.48e-01  -4.0 1.00e+00 5.00e-01h  2
 157  3.3565166e-07 3.00e+02 1.01e+03  -6.5 4.66e-01    -  1.00e+00 3.12e-02h  6
 158  3.3509708e-07 2.96e+02 9.98e+02  -6.5 4.52e-01    -  1.00e+00 1.56e-02h  7
 159  3.2636109e-07 2.45e+02 7.49e+02  -6.5 1.07e-01  -4.5 1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.2554208e-07 2.37e+02 7.25e+02  -6.5 3.75e-01    -  1.00e+00 3.12e-02h  6
 161  3.2544291e-07 2.36e+02 7.22e+02  -6.5 3.63e-01    -  1.00e+00 3.91e-03h  9
 162  3.0015371e-07 1.81e+02 4.11e-04  -6.5 3.47e-01  -5.0 1.00e+00 1.00e+00s 22
 163r 3.0015371e-07 1.81e+02 9.99e+02   0.7 0.00e+00    -  0.00e+00 0.00e+00R  1
 164r 1.6287662e-05 3.88e+02 9.88e+02  -1.8 4.65e+03    -  4.75e-01 9.92e-04f  1
 165r 5.8223898e-04 4.12e+02 6.41e+01  -1.6 4.02e+00    -  1.00e+00 1.07e-02f  1
 166r 6.8930006e-01 3.35e+02 1.18e+00  -0.9 7.19e-01    -  1.00e+00 9.57e-01f  1
 167r 4.1077855e-01 2.50e+02 7.12e-01  -2.6 2.81e-01    -  1.00e+00 9.91e-01f  1
 168r 3.6199865e-01 1.54e+02 4.66e-01  -3.6 7.76e-02    -  1.00e+00 1.00e+00h  1
 169r 4.3914856e-01 1.10e+02 7.15e-01  -2.8 7.71e-02    -  9.99e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r 3.9002880e-01 1.26e+02 6.95e-01  -4.4 4.91e-02    -  1.00e+00 1.00e+00h  1
 171r 3.3230302e-01 1.30e+02 8.24e-01  -6.0 6.52e-02    -  1.00e+00 1.00e+00h  1
 172r 4.1390223e-01 1.28e+02 1.62e+00  -5.8 8.16e-02    -  1.00e+00 1.00e+00h  1
 173r 3.6585323e-01 1.02e+02 2.08e+00  -7.4 4.80e-02    -  1.00e+00 1.00e+00h  1
 174r 3.5452185e-01 1.52e+02 2.47e+00  -9.0 5.99e-02    -  1.00e+00 1.00e+00h  1
 175r 4.0378974e-01 1.06e+02 4.76e+00  -8.7 8.59e-02    -  1.00e+00 1.00e+00h  1
 176r 3.6080590e-01 1.19e+02 4.06e+00  -9.0 4.30e-02    -  1.00e+00 1.00e+00h  1
 177r 3.5545758e-01 1.00e+02 3.51e+00  -9.0 7.27e-02    -  1.00e+00 5.00e-01h  2
 178r 3.7860815e-01 7.88e+01 7.66e+00  -9.0 7.87e-02    -  1.00e+00 5.00e-01h  2
 179  1.0742670e-07 7.88e+01 1.00e+00  -6.5 1.21e+06    -  8.26e-05 3.14e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.8487419e-05 7.83e+01 3.57e-02  -6.5 2.65e+00    -  9.64e-01 7.81e-03h  8
 181  1.8435875e-05 7.84e+01 3.92e-04  -6.5 8.99e+00    -  1.00e+00 2.73e-03h  9
 182  3.0015360e-07 2.72e+03 1.75e-05  -6.5 4.69e+00    -  1.00e+00 1.00e+00h  1
 183  3.0015364e-07 6.29e+03 8.81e-06  -6.5 8.38e+00    -  1.00e+00 1.00e+00h  1
 184  3.0015364e-07 3.79e+03 8.22e-06  -6.5 7.89e+00    -  1.00e+00 5.00e-01h  2
 185  3.0015364e-07 1.97e+03 8.78e-06  -6.5 4.07e+00    -  1.00e+00 5.00e-01h  2
 186  3.0015364e-07 1.80e+03 7.95e-06  -6.5 1.35e+00    -  1.00e+00 2.50e-01h  3
 187  3.0015365e-07 1.17e+03 2.12e-05  -6.5 3.53e+00    -  1.00e+00 1.00e+00h  1
 188  3.0015365e-07 1.43e+03 1.64e-05  -6.5 3.34e+00    -  1.00e+00 2.50e-01h  3
 189  3.0015365e-07 5.72e+02 2.66e-05  -6.5 2.22e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  3.0015365e-07 7.85e+02 4.35e-05  -6.5 3.13e+00    -  1.00e+00 1.00e+00h  1
 191  3.0015365e-07 1.68e+03 3.43e-05  -6.5 1.98e+00    -  7.59e-01 1.00e+00h  1
 192  3.0015365e-07 1.08e+03 2.72e-05  -6.5 4.79e+00    -  1.00e+00 3.81e-01h  2
 193  3.0015365e-07 7.29e+02 3.19e-05  -6.5 2.72e+00    -  1.00e+00 5.00e-01h  2
 194  3.0015365e-07 5.80e+02 2.42e-05  -6.5 1.15e+00    -  1.00e+00 5.00e-01h  2
 195  3.0015365e-07 5.14e+02 1.68e-05  -6.5 1.88e+00    -  1.00e+00 5.00e-01h  2
 196  3.0015365e-07 3.93e+02 3.22e-05  -6.5 3.48e+00    -  1.00e+00 5.00e-01h  2
 197  3.0015365e-07 4.07e+02 3.45e-05  -6.5 6.40e-01    -  1.00e+00 1.00e+00h  1
 198  3.0015365e-07 2.35e+02 9.44e-05  -6.5 3.46e+00    -  1.00e+00 5.00e-01h  2
 199  3.0015365e-07 2.25e+02 7.36e-05  -6.5 1.64e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  3.0015365e-07 1.60e+02 7.38e-05  -6.5 5.24e-01    -  1.00e+00 5.00e-01h  2
 201  3.0015365e-07 1.55e+02 8.79e-05  -6.5 3.13e+00    -  1.00e+00 2.50e-01h  3
 202  3.0015365e-07 1.51e+02 8.99e-05  -6.5 1.39e+00    -  1.00e+00 6.25e-02h  5
 203  3.0015365e-07 1.36e+02 8.16e-05  -6.5 2.29e+00    -  1.00e+00 1.25e-01h  4
 204  3.0015365e-07 1.39e+02 9.77e-05  -6.5 1.77e+00    -  1.00e+00 1.25e-01h  4
 205  3.0015365e-07 1.30e+02 1.03e-04  -6.5 2.09e+00    -  1.00e+00 6.25e-02h  5
 206  3.0015365e-07 1.39e+02 1.22e-04  -6.5 2.03e+00    -  1.00e+00 1.25e-01h  4
 207  3.0015365e-07 1.25e+02 8.95e-05  -6.5 1.48e+00    -  1.00e+00 1.25e-01h  4
 208  3.0015365e-07 2.21e+02 1.19e-04  -6.5 1.59e+00    -  1.00e+00 1.00e+00w  1
 209  3.0015365e-07 1.89e+02 1.02e-04  -6.5 9.79e-01    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  3.0015365e-07 6.90e+02 5.12e-05  -6.5 3.98e+00    -  9.04e-01 1.00e+00h  1
 211  3.0015365e-07 5.17e+02 4.10e-05  -6.5 2.19e+00    -  1.00e+00 2.67e-01h  2
 212  3.0015365e-07 4.20e+02 4.62e-05  -6.5 2.03e+00    -  1.00e+00 1.00e+00h  1
 213  3.0015364e-07 4.83e+02 1.63e-05  -6.5 1.67e+00    -  1.00e+00 1.00e+00h  1
 214  3.0015365e-07 2.97e+02 3.02e-05  -6.5 5.03e+00    -  1.00e+00 5.00e-01h  2
 215  3.0015365e-07 2.45e+02 3.95e-05  -6.5 1.81e+00    -  1.00e+00 2.50e-01h  3
 216  3.0015365e-07 1.85e+02 6.23e-05  -6.5 1.74e+00    -  1.00e+00 5.00e-01h  2
 217  3.0015365e-07 1.76e+02 3.36e-05  -6.5 6.94e-01    -  1.00e+00 2.50e-01h  3
 218  3.0015365e-07 1.49e+02 6.91e-05  -6.5 2.20e+00    -  1.00e+00 2.50e-01h  3
 219  3.0015365e-07 1.25e+02 6.77e-05  -6.5 1.72e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
